!!! COUNTEREXAMPLE n=20: S??????_B?M?Y?cCR??K_B_?D_?F??BO? plain sizes [14, 12, 12, 12]
  n=20: {'total': 5000, 'E': 4499, 'X': 1, 'T2': 500} 56.5s
  n=20: {'total': 10000, 'E': 8937, 'X': 1, 'T2': 1062} 110.0s
!!! COUNTEREXAMPLE n=20: S????A?O@?B_E_EOW_F??Go?B_?Go?@o? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S????A?O@?B_E_EOW_F??Go?BG?H_?@o? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S????A?O@?B_E_EOOcEG??k?aOAAO@AO? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S????A?O@?B_E_EOOcCD?P_@@O@?o@AO? plain sizes [14, 12, 12, 12]
  n=20: {'total': 15000, 'E': 13912, 'X': 5, 'T2': 1083} 162.8s
!!! COUNTEREXAMPLE n=20: S????A?O@?WCoCKGEA?w??q?BG?[??Y?? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S????A?O@?WCoCKGE@?WOBC?J??e??M?? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S????A?O@?QCcGR?HO?q?GQ?`O?KO?K_? plain sizes [14, 12, 12, 12]
  n=20: {'total': 20000, 'E': 18725, 'X': 8, 'T2': 1267} 218.5s
  n=20: {'total': 25000, 'E': 23695, 'X': 8, 'T2': 1297} 268.7s
  n=20: {'total': 30000, 'E': 28670, 'X': 8, 'T2': 1322} 321.2s
  n=20: {'total': 35000, 'E': 33658, 'X': 8, 'T2': 1334} 373.4s
  n=20: {'total': 40000, 'E': 38654, 'X': 8, 'T2': 1338} 423.5s
  n=20: {'total': 45000, 'E': 43653, 'X': 8, 'T2': 1339} 472.4s
  n=20: {'total': 50000, 'E': 48651, 'X': 8, 'T2': 1341} 521.5s
!!! COUNTEREXAMPLE n=20: S???C@?G?_@_B@b?[?B_?CQ?BG?D_?D_? plain sizes [14, 12, 12, 12]
  n=20: {'total': 55000, 'E': 53648, 'X': 9, 'T2': 1343} 569.8s
n=20: total=57410 E(equitable)=56055 X(counterex)=9 T2=1346 wall=592.6s (solve eq 572.7s, plain 3.6s)
!!! COUNTEREXAMPLE n=20: S???????F?[?e?U?Ao@I?@W?HO?D_?D_? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S??????_B?J?X?M?BO?BO@oAB?C@_?H_? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S??????_B?J?X?M?Q@CE?BG?F??D_?B_? plain sizes [14, 12, 12, 12]
  n=20: {'total': 5000, 'E': 4785, 'X': 3, 'T2': 212} 57.9s
  n=20: {'total': 10000, 'E': 9390, 'X': 3, 'T2': 607} 113.5s
  n=20: {'total': 15000, 'E': 13395, 'X': 3, 'T2': 1602} 166.4s
!!! COUNTEREXAMPLE n=20: S????A?O@?QCcGF?H_@W?Oo?b??Co?Ao? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S????A?O@?QCcGF?HOBO?@Q?CW@E??E_? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S????A?O@?QCcGF?@o?Y?Oo@a??Ao@?o? plain sizes [14, 12, 12, 12]
  n=20: {'total': 20000, 'E': 18166, 'X': 6, 'T2': 1828} 219.6s
  n=20: {'total': 25000, 'E': 23102, 'X': 6, 'T2': 1892} 290.6s
  n=20: {'total': 30000, 'E': 27960, 'X': 6, 'T2': 2034} 365.1s
  n=20: {'total': 35000, 'E': 32908, 'X': 6, 'T2': 2086} 453.0s
  n=20: {'total': 40000, 'E': 37902, 'X': 6, 'T2': 2092} 521.1s
  n=20: {'total': 45000, 'E': 42880, 'X': 6, 'T2': 2114} 593.2s
  n=20: {'total': 50000, 'E': 47752, 'X': 6, 'T2': 2242} 680.2s
n=20: total=53311 E(equitable)=51055 X(counterex)=6 T2=2250 wall=734.2s (solve eq 708.5s, plain 6.1s)
!!! COUNTEREXAMPLE n=20: S??????_B?M?Y?@a?w?L?e??WOCB??B_? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S??????_B?QAcCF?@o?Y??w?B_B@?B?O? plain sizes [14, 12, 12, 12]
  n=20: {'total': 5000, 'E': 4546, 'X': 2, 'T2': 452} 92.5s
!!! COUNTEREXAMPLE n=20: S????A?O@?Y?QGk?Ca?PO@E?R??U??M?? plain sizes [14, 12, 12, 12]
  n=20: {'total': 10000, 'E': 9327, 'X': 3, 'T2': 670} 180.9s
!!! COUNTEREXAMPLE n=20: S????A?O@?B_E_e?WGAA_@c?e?@@O?BO? plain sizes [14, 12, 12, 12]
!!! COUNTEREXAMPLE n=20: S????A?O@?WCw?KCAE?w??q?BG?[??Y?? plain sizes [14, 12, 12, 12]
  n=20: {'total': 15000, 'E': 14286, 'X': 5, 'T2': 709} 266.3s
  n=20: {'total': 20000, 'E': 19145, 'X': 5, 'T2': 850} 344.8s
  n=20: {'total': 25000, 'E': 23273, 'X': 5, 'T2': 1722} 429.1s
  n=20: {'total': 30000, 'E': 28248, 'X': 5, 'T2': 1747} 506.2s
  n=20: {'total': 35000, 'E': 33223, 'X': 5, 'T2': 1772} 574.0s
  n=20: {'total': 40000, 'E': 38200, 'X': 5, 'T2': 1795} 635.3s
  n=20: {'total': 45000, 'E': 43192, 'X': 5, 'T2': 1803} 687.7s
  n=20: {'total': 50000, 'E': 48168, 'X': 5, 'T2': 1827} 742.4s
n=20: total=50409 E(equitable)=48577 X(counterex)=5 T2=1827 wall=746.5s (solve eq 718.4s, plain 8.1s)
n=20 partial: 3 of 10 residue classes, graphs=161130 E=155687 X=20 T2=5423, wall=2073s
  n20 counterexample: S??????_B?M?Y?cCR??K_B_?D_?F??BO? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?B_E_EOW_F??Go?B_?Go?@o? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?B_E_EOW_F??Go?BG?H_?@o? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?B_E_EOOcEG??k?aOAAO@AO? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?B_E_EOOcCD?P_@@O@?o@AO? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?WCoCKGEA?w??q?BG?[??Y?? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?WCoCKGE@?WOBC?J??e??M?? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?QCcGR?HO?q?GQ?`O?KO?K_? [14, 12, 12, 12]
  n20 counterexample: S???C@?G?_@_B@b?[?B_?CQ?BG?D_?D_? [14, 12, 12, 12]
  n20 counterexample: S???????F?[?e?U?Ao@I?@W?HO?D_?D_? [14, 12, 12, 12]
  n20 counterexample: S??????_B?J?X?M?BO?BO@oAB?C@_?H_? [14, 12, 12, 12]
  n20 counterexample: S??????_B?J?X?M?Q@CE?BG?F??D_?B_? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?QCcGF?H_@W?Oo?b??Co?Ao? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?QCcGF?HOBO?@Q?CW@E??E_? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?QCcGF?@o?Y?Oo@a??Ao@?o? [14, 12, 12, 12]
  n20 counterexample: S??????_B?M?Y?@a?w?L?e??WOCB??B_? [14, 12, 12, 12]
  n20 counterexample: S??????_B?QAcCF?@o?Y??w?B_B@?B?O? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?Y?QGk?Ca?PO@E?R??U??M?? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?B_E_e?WGAA_@c?e?@@O?BO? [14, 12, 12, 12]
  n20 counterexample: S????A?O@?WCw?KCAE?w??q?BG?[??Y?? [14, 12, 12, 12]
DONE20
