tasks done (contiguous prefix): 2140/32768
leaves counted: 2297807503360  expected: 2297807503360  match: True
CERTIFIED exhaustive bound: 36647180274922859456  (~3.665e+19)
hits: 62
  0  coprime1155=1
  1  coprime1155=1
  10  coprime1155=0
  756  coprime1155=0
  757  coprime1155=0
  3160  coprime1155=1
  3186  coprime1155=0
  3187  coprime1155=0
  3250  coprime1155=0
  7560  coprime1155=0
  7561  coprime1155=0
  7651  coprime1155=0
  20007  coprime1155=0
  59548377  coprime1155=0
  59548401  coprime1155=0
  45773612811  coprime1155=0
  45775397187  coprime1155=0
  237617431723407  coprime1155=0
  24991943420078301  coprime1155=0
  24991943420078302  coprime1155=0
  24991943420078307  coprime1155=0
  24991943715007536  coprime1155=0
  24991943715007537  coprime1155=0
  24991943715007650  coprime1155=0
  24991943720860930  coprime1155=0
  24991943720875257  coprime1155=0
  24991943720875285  coprime1155=0
  25005505715016255  coprime1155=0
  25005505715016256  coprime1155=0
  25005505715016276  coprime1155=0
  25005505715016277  coprime1155=0
  25005505715017002  coprime1155=0
  25005505715017005  coprime1155=0
  25005505715017011  coprime1155=0
  25005505715017012  coprime1155=0
  25005505715035632  coprime1155=0
  25005505715035875  coprime1155=0
  25005505715035876  coprime1155=0
  25006879956022552  coprime1155=0
  25006879956022555  coprime1155=0
  25006879956023275  coprime1155=0
  25006879956023280  coprime1155=0
  25006879956023281  coprime1155=0
  673333777170421930  coprime1155=0
  673333777217188810  coprime1155=0
  673333777217190925  coprime1155=0
  673333777217207682  coprime1155=0
  673333777217359426  coprime1155=0
  673333777217359435  coprime1155=0
  673333809095866410  coprime1155=0
  673333809095866411  coprime1155=0
  673333809095866500  coprime1155=0
  673333809095866501  coprime1155=0
  673333809096675630  coprime1155=0
  673333809096675631  coprime1155=0
  673333809096675636  coprime1155=0
  673333809096675637  coprime1155=0
  673333809096675681  coprime1155=0
  673333809096675685  coprime1155=0
  673333809096675882  coprime1155=0
  673333809096675925  coprime1155=0
  673333809096675937  coprime1155=0
rows beyond prefix: 6
